test_case,sampled_agents,replicate,num_agents,map_file,completed,steps,max_steps,error
warehouse-20-40-10-2-1-even-1_n25_run09,25,9,25,warehouse-20-40-10-2-1.map,False,5000,5000,
warehouse-20-40-10-2-1-even-1_n25_run10,25,10,25,warehouse-20-40-10-2-1.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n5_run01,5,1,5,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n5_run02,5,2,5,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n5_run03,5,3,5,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n5_run04,5,4,5,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n5_run05,5,5,5,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n5_run06,5,6,5,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n5_run07,5,7,5,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n5_run08,5,8,5,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n5_run09,5,9,5,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n5_run10,5,10,5,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n10_run01,10,1,10,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n10_run02,10,2,10,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n10_run03,10,3,10,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n10_run04,10,4,10,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n10_run05,10,5,10,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n10_run06,10,6,10,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n10_run07,10,7,10,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n10_run08,10,8,10,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n10_run09,10,9,10,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n10_run10,10,10,10,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n15_run01,15,1,15,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n15_run02,15,2,15,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n15_run03,15,3,15,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n15_run04,15,4,15,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n15_run05,15,5,15,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n15_run06,15,6,15,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n15_run07,15,7,15,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n15_run08,15,8,15,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n15_run09,15,9,15,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n15_run10,15,10,15,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n20_run01,20,1,20,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n20_run02,20,2,20,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n20_run03,20,3,20,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n20_run04,20,4,20,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n20_run05,20,5,20,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n20_run06,20,6,20,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n20_run07,20,7,20,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n20_run08,20,8,20,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n20_run09,20,9,20,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n20_run10,20,10,20,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n25_run01,25,1,25,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n25_run02,25,2,25,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n25_run03,25,3,25,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n25_run04,25,4,25,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n25_run05,25,5,25,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n25_run06,25,6,25,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n25_run07,25,7,25,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n25_run08,25,8,25,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n25_run09,25,9,25,warehouse-20-40-10-2-2.map,False,5000,5000,
warehouse-20-40-10-2-2-even-1_n25_run10,25,10,25,warehouse-20-40-10-2-2.map,False,5000,5000,
